Request,MuCoRest
2996,63
2997,63
2998,63
2999,63
3000,63
3001,63
3002,63
3003,63
3004,63
3005,63
3006,63
3007,63
3008,63
3009,63
3010,63
3011,63
3012,63
3013,63
3014,63
3015,63
3016,63
3017,63
3018,63
3019,63
3020,63
3021,63
3022,63
3023,63
3024,63
3025,63
3026,63
3027,63
3028,63
3029,63
3030,63
3031,63
3032,63
3033,63
3034,63
3035,64
3036,64
3037,64
3038,64
3039,64
3040,64
3041,64
3042,64
3043,64
3044,64
3045,64
3046,64
3047,64
3048,64
3049,64
3050,64
3051,64
3052,64
3053,64
3054,64
3055,64
3056,64
3057,64
3058,64
3059,64
3060,64
3061,64
3062,64
3063,64
3064,64
3065,64
3066,64
3067,64
3068,64
3069,64
3070,64
3071,64
3072,64
3073,64
3074,64
3075,64
3076,64
3077,64
3078,64
3079,64
3080,64
3081,64
3082,64
3083,64
3084,64
3085,64
3086,64
3087,64
3088,64
3089,64
3090,64
3091,64
3092,64
3093,64
3094,64
3095,64
3096,64
3097,64
3098,64
3099,64
3100,64
3101,64
3102,64
3103,64
3104,64
3105,64
3106,64
3107,64
3108,64
3109,64
3110,64
3111,64
3112,64
3113,64
3114,64
3115,64
3116,64
3117,64
3118,64
3119,64
3120,64
3121,64
3122,64
3123,64
3124,64
3125,64
3126,64
3127,64
3128,64
3129,64
3130,64
3131,64
3132,65
3133,65
3134,65
3135,65
3136,65
3137,65
3138,65
3139,65
3140,65
3141,65
3142,65
3143,65
3144,65
3145,65
3146,65
3147,65
3148,65
3149,65
3150,65
3151,65
3152,65
3153,65
3154,65
3155,66
3156,66
3157,66
3158,66
3159,66
3160,66
3161,66
3162,66
3163,66
3164,66
3165,66
3166,66
3167,66
3168,66
3169,66
3170,66
3171,66
3172,66
3173,66
3174,66
3175,66
3176,66
3177,66
3178,66
3179,66
3180,66
3181,66
3182,66
3183,66
3184,66
3185,66
3186,66
3187,66
3188,66
3189,66
3190,66
3191,66
3192,66
3193,66
3194,66
3195,66
3196,66
3197,66
3198,66
3199,66
3200,66
3201,66
3202,66
3203,66
3204,66
3205,66
3206,66
3207,66
3208,66
3209,66
3210,66
3211,66
3212,66
3213,66
3214,66
3215,66
3216,66
3217,66
3218,66
3219,66
3220,66
3221,66
3222,66
3223,66
3224,66
3225,66
3226,66
3227,66
3228,66
3229,66
3230,66
3231,66
3232,66
3233,66
3234,66
3235,66
3236,66
3237,66
3238,66
3239,66
3240,66
3241,66
3242,66
3243,66
3244,66
3245,66
3246,66
3247,66
3248,66
3249,66
3250,66
3251,66
3252,66
3253,66
3254,66
3255,66
3256,66
3257,66
3258,66
3259,66
3260,66
3261,66
3262,66
3263,66
3264,66
3265,66
3266,66
3267,66
3268,66
3269,66
3270,66
3271,66
3272,66
3273,66
3274,66
3275,66
3276,66
3277,66
3278,66
3279,66
3280,66
3281,66
3282,66
3283,66
3284,66
3285,66
3286,66
3287,66
3288,66
3289,66
3290,66
3291,66
3292,66
3293,66
3294,66
3295,66
3296,66
3297,66
3298,66
3299,66
3300,66
3301,66
3302,66
3303,66
3304,66
3305,66
3306,66
3307,66
3308,66
3309,66
3310,66
3311,66
3312,66
3313,66
3314,66
3315,66
3316,66
3317,66
3318,66
3319,66
3320,66
3321,66
3322,66
3323,66
3324,66
3325,66
3326,66
3327,66
3328,66
3329,66
3330,66
3331,66
3332,66
3333,66
3334,66
3335,66
3336,66
3337,66
3338,66
3339,66
3340,66
3341,66
3342,66
3343,66
3344,66
3345,66
3346,66
3347,66
3348,66
3349,66
3350,66
3351,66
3352,66
3353,66
3354,66
3355,66
3356,66
3357,66
3358,66
3359,66
3360,66
3361,66
3362,66
3363,66
3364,66
3365,66
3366,66
3367,66
3368,66
3369,66
3370,66
3371,66
3372,66
3373,66
3374,66
3375,66
3376,66
3377,66
3378,66
3379,66
3380,66
3381,66
3382,66
3383,66
3384,66
3385,66
3386,66
3387,66
3388,66
3389,66
3390,66
3391,66
3392,66
3393,66
3394,66
3395,66
3396,66
3397,66
3398,66
3399,66
3400,66
3401,66
3402,66
3403,66
3404,66
3405,66
3406,66
3407,66
3408,66
3409,66
3410,66
3411,66
3412,66
3413,66
3414,66
3415,66
3416,66
3417,66
3418,66
3419,66
3420,66
3421,66
3422,66
3423,66
3424,66
3425,66
3426,66
3427,66
3428,66
3429,66
3430,66
3431,66
3432,66
3433,66
3434,66
3435,66
3436,66
3437,66
3438,66
3439,66
3440,66
3441,66
3442,66
3443,66
3444,66
3445,66
3446,66
3447,66
3448,66
3449,66
3450,66
3451,66
3452,66
3453,66
3454,66
3455,66
3456,66
3457,66
3458,66
3459,66
3460,66
3461,66
3462,66
3463,66
3464,66
3465,66
3466,66
3467,66
3468,66
3469,66
3470,66
3471,66
3472,66
3473,66
3474,66
3475,66
3476,66
3477,66
3478,66
3479,66
3480,66
3481,66
3482,66
3483,66
3484,66
3485,66
3486,66
3487,66
3488,66
3489,66
3490,66
3491,66
3492,66
3493,66
3494,66
3495,66
3496,66
3497,66
3498,66
3499,66
3500,66
3501,66
3502,66
3503,66
3504,66
3505,66
3506,66
3507,66
3508,66
3509,66
3510,66
3511,66
3512,66
3513,66
3514,66
3515,66
3516,66
3517,66
3518,66
3519,66
3520,66
3521,66
3522,66
3523,66
3524,66
3525,66
3526,66
3527,66
3528,66
3529,66
3530,66
3531,66
3532,66
3533,66
3534,66
3535,66
3536,66
3537,66
3538,66
3539,66
3540,66
3541,66
3542,66
3543,66
3544,66
3545,66
3546,66
3547,66
3548,66
3549,66
3550,66
3551,66
3552,66
3553,66
3554,66
3555,66
3556,66
3557,66
3558,66
3559,66
3560,66
3561,66
3562,66
3563,66
3564,66
3565,66
3566,66
3567,66
3568,66
3569,66
3570,66
3571,66
3572,66
3573,66
3574,66
3575,66
3576,66
3577,66
3578,66
3579,66
3580,66
3581,66
3582,66
3583,66
3584,66
3585,66
3586,66
3587,66
3588,66
3589,66
3590,66
3591,66
3592,66
3593,66
3594,66
3595,66
3596,66
3597,66
3598,66
3599,66
3600,66
3601,66
3602,66
3603,66
3604,66
3605,66
3606,66
3607,66
3608,66
3609,66
3610,66
3611,66
3612,66
3613,66
3614,66
3615,66
3616,66
3617,66
3618,66
3619,66
3620,66
3621,66
3622,66
3623,66
3624,66
3625,66
3626,66
3627,66
3628,66
3629,66
3630,66
3631,66
3632,66
3633,66
3634,66
3635,66
3636,66
3637,66
3638,66
3639,66
3640,66
3641,66
3642,66
3643,66
3644,66
3645,66
3646,66
3647,66
3648,66
3649,66
3650,66
3651,66
3652,66
3653,66
3654,66
3655,66
3656,66
3657,66
3658,66
3659,66
3660,66
3661,66
3662,66
3663,66
3664,66
3665,66
3666,66
3667,66
3668,66
3669,66
3670,66
3671,66
3672,66
3673,66
3674,66
3675,66
3676,66
3677,66
3678,66
3679,66
3680,66
3681,66
3682,66
3683,66
3684,66
3685,66
3686,66
3687,66
3688,66
3689,66
3690,66
3691,66
3692,66
3693,66
3694,66
3695,66
3696,66
3697,66
3698,66
3699,66
3700,66
3701,66
3702,66
3703,66
3704,66
3705,66
3706,66
3707,66
3708,66
3709,66
3710,66
3711,66
3712,66
3713,66
3714,66
3715,66
3716,66
3717,66
3718,66
3719,66
3720,66
3721,66
3722,66
3723,66
3724,66
3725,66
3726,66
3727,66
3728,66
3729,66
3730,66
3731,66
3732,66
3733,66
3734,66
3735,66
3736,66
3737,66
3738,66
3739,67
3740,67
3741,67
3742,67
3743,67
3744,67
3745,67
3746,67
3747,67
3748,67
3749,67
3750,67
3751,67
3752,67
3753,67
3754,67
3755,67
3756,67
3757,67
3758,67
3759,67
3760,67
3761,67
3762,67
3763,67
3764,67
3765,67
3766,67
3767,67
3768,67
3769,67
3770,67
3771,67
3772,67
3773,67
3774,67
3775,67
3776,67
3777,67
3778,67
3779,67
3780,67
3781,67
3782,67
3783,67
3784,67
3785,67
3786,67
3787,67
3788,67
3789,67
3790,67
3791,67
3792,67
3793,67
3794,67
3795,67
3796,67
3797,67
3798,67
3799,67
3800,67
3801,67
3802,67
3803,67
3804,67
3805,67
3806,67
3807,67
3808,67
3809,67
3810,67
3811,67
3812,67
3813,67
3814,67
3815,67
3816,67
3817,67
3818,67
3819,67
3820,67
3821,67
3822,67
3823,67
3824,67
3825,67
3826,67
3827,67
3828,67
3829,67
3830,67
3831,67
3832,67
3833,67
3834,67
3835,67
3836,67
3837,68
3838,68
3839,68
3840,68
3841,68
3842,68
3843,68
3844,68
3845,68
3846,68
3847,68
3848,68
3849,68
3850,68
3851,68
3852,68
3853,68
3854,68
3855,68
3856,68
3857,68
3858,68
3859,68
3860,68
3861,68
3862,68
3863,68
3864,68
3865,68
3866,68
3867,68
3868,68
3869,68
3870,68
3871,68
3872,68
3873,68
3874,68
3875,68
3876,68
3877,68
3878,68
3879,68
3880,68
3881,68
3882,68
3883,68
3884,68
3885,68
3886,68
3887,68
3888,68
3889,68
3890,68
3891,68
3892,68
3893,68
3894,68
3895,68
3896,68
3897,68
3898,68
3899,68
3900,68
3901,68
3902,68
3903,68
3904,68
3905,68
3906,68
3907,68
3908,68
3909,68
3910,68
3911,68
3912,68
3913,68
3914,68
3915,68
3916,68
3917,68
3918,68
3919,68
3920,68
3921,68
3922,68
3923,68
3924,68
3925,68
3926,68
3927,68
3928,68
3929,68
3930,68
3931,68
3932,68
3933,68
3934,68
3935,68
3936,68
3937,68
3938,68
3939,68
3940,68
3941,68
3942,68
3943,68
3944,68
3945,68
3946,68
3947,68
3948,68
3949,68
3950,68
3951,68
3952,68
3953,68
3954,68
3955,68
3956,68
3957,68
3958,68
3959,68
3960,68
3961,68
3962,68
3963,68
3964,68
3965,68
3966,68
3967,68
3968,68
3969,68
3970,68
3971,68
3972,68
3973,68
3974,68
3975,68
3976,68
3977,68
3978,68
3979,68
3980,68
3981,68
3982,68
3983,69
3984,69
3985,69
3986,69
3987,69
3988,69
3989,69
3990,69
3991,69
3992,69
3993,69
3994,69
3995,69
3996,69
3997,69
3998,69
3999,69
4000,70
4001,70
4002,70
4003,70
4004,70
4005,70
4006,70
4007,70
4008,70
4009,70
4010,70
4011,70
4012,70
4013,70
4014,70
4015,70
4016,70
4017,70
4018,70
4019,70
4020,70
4021,70
4022,70
4023,70
4024,70
4025,70
4026,70
4027,70
4028,70
4029,70
4030,70
4031,70
4032,70
4033,70
4034,70
4035,70
4036,70
4037,70
4038,70
4039,70
4040,70
4041,70
4042,70
4043,70
4044,70
4045,70
4046,70
4047,70
4048,70
4049,70
4050,70
4051,70
4052,70
4053,70
4054,70
4055,70
4056,70
4057,70
4058,70
4059,70
4060,70
4061,70
4062,70
4063,70
4064,70
4065,70
4066,70
4067,70
4068,70
4069,70
4070,70
4071,70
4072,70
4073,70
4074,70
4075,70
4076,70
4077,70
4078,70
4079,70
4080,70
4081,70
4082,70
4083,70
4084,70
4085,70
4086,70
4087,70
4088,70
4089,70
4090,70
4091,70
4092,70
4093,70
4094,70
4095,70
4096,70
4097,70
4098,70
4099,70
4100,70
4101,70
4102,70
4103,70
4104,70
4105,70
4106,70
4107,70
4108,70
4109,70
4110,70
4111,70
4112,70
4113,70
4114,70
4115,70
4116,70
4117,70
4118,70
4119,70
4120,70
4121,70
4122,70
4123,70
4124,70
4125,70
4126,70
4127,70
4128,70
4129,70
4130,70
4131,70
4132,70
4133,70
4134,70
4135,70
4136,70
4137,70
4138,70
4139,70
4140,70
4141,70
4142,70
4143,70
4144,70
4145,70
4146,70
4147,70
4148,70
4149,70
4150,70
4151,70
4152,70
4153,70
4154,70
4155,70
4156,70
4157,70
4158,70
4159,70
4160,70
4161,70
4162,70
4163,70
4164,70
4165,70
4166,70
4167,70
4168,70
4169,70
4170,70
4171,70
4172,70
4173,70
4174,70
4175,70
4176,70
4177,70
4178,70
4179,70
4180,71
4181,71
4182,71
4183,71
4184,71
4185,71
4186,71
4187,71
4188,71
4189,71
4190,71
4191,71
4192,71
4193,71
4194,71
4195,71
4196,71
4197,71
4198,71
4199,71
4200,71
4201,71
4202,71
4203,71
4204,71
4205,71
4206,71
4207,71
4208,71
4209,71
4210,71
4211,71
4212,71
4213,71
4214,71
4215,71
4216,71
4217,71
4218,71
4219,71
4220,71
4221,71
4222,71
4223,71
4224,71
4225,71
4226,71
4227,71
4228,71
4229,71
4230,71
4231,71
4232,71
4233,71
4234,71
4235,71
4236,71
4237,71
4238,71
4239,71
4240,71
4241,71
4242,71
4243,71
4244,71
4245,71
4246,71
4247,71
4248,71
4249,71
4250,71
4251,71
4252,71
4253,71
4254,71
4255,71
4256,71
4257,71
4258,71
4259,71
4260,71
4261,71
4262,71
4263,71
4264,71
4265,71
4266,71
4267,71
4268,71
4269,71
4270,71
4271,71
4272,71
4273,71
4274,71
4275,71
4276,71
4277,71
4278,71
4279,71
4280,71
4281,71
4282,71
4283,71
4284,71
4285,71
4286,71
4287,71
4288,71
4289,71
4290,71
4291,71
4292,71
4293,71
4294,71
4295,71
4296,71
4297,71
4298,71
4299,71
4300,71
4301,71
4302,71
4303,71
4304,71
4305,71
4306,71
4307,71
4308,71
4309,71
4310,71
4311,71
4312,71
4313,71
4314,71
4315,71
4316,71
4317,71
4318,71
4319,71
4320,71
4321,71
4322,71
4323,71
4324,71
4325,71
4326,71
4327,71
4328,71
4329,71
4330,71
4331,71
4332,71
4333,71
4334,71
4335,71
4336,71
4337,71
4338,71
4339,71
4340,71
4341,71
4342,71
4343,71
4344,71
4345,71
4346,71
4347,71
4348,71
4349,71
4350,71
4351,71
4352,71
4353,71
4354,71
4355,71
4356,71
4357,71
4358,71
4359,71
4360,71
4361,71
4362,71
4363,71
4364,71
4365,71
4366,71
4367,71
4368,71
4369,71
4370,71
4371,71
4372,71
4373,71
4374,71
4375,71
4376,71
4377,71
4378,71
4379,71
4380,71
4381,71
4382,71
4383,71
4384,71
4385,72
4386,72
4387,72
4388,72
4389,72
4390,72
4391,72
4392,72
4393,72
4394,72
4395,72
4396,72
4397,72
4398,72
4399,72
4400,72
4401,72
4402,72
4403,72
4404,72
4405,72
4406,72
4407,72
4408,72
4409,72
4410,72
4411,72
4412,72
4413,72
4414,72
4415,72
4416,72
4417,72
4418,72
4419,72
4420,72
4421,72
4422,72
4423,72
4424,72
4425,72
4426,72
4427,72
4428,72
4429,72
4430,72
4431,72
4432,72
4433,72
4434,72
4435,72
4436,72
4437,72
4438,72
4439,72
4440,72
4441,72
4442,72
4443,72
4444,72
4445,72
4446,72
4447,72
4448,72
4449,72
4450,72
4451,72
4452,72
4453,72
4454,72
4455,72
4456,72
4457,72
4458,72
4459,72
4460,72
4461,72
4462,72
4463,72
4464,72
4465,72
4466,72
4467,72
4468,72
4469,72
4470,72
4471,72
4472,72
4473,72
4474,72
4475,72
4476,72
4477,72
4478,72
4479,72
4480,72
4481,72
4482,72
4483,72
4484,72
4485,72
4486,72
4487,72
4488,72
4489,72
4490,72
4491,72
4492,72
4493,72
4494,72
4495,72
4496,72
4497,72
4498,72
4499,72
4500,72
4501,72
4502,72
4503,72
4504,72
4505,72
4506,72
4507,72
4508,72
4509,72
4510,72
4511,72
4512,72
4513,72
4514,72
4515,72
4516,72
4517,72
4518,72
4519,72
4520,72
4521,72
4522,72
4523,72
4524,72
4525,72
4526,72
4527,72
4528,72
4529,72
4530,72
4531,72
4532,72
4533,72
4534,72
4535,72
4536,72
4537,73
4538,73
4539,73
4540,73
4541,73
4542,73
4543,73
4544,73
4545,73
4546,73
4547,73
4548,73
4549,73
4550,73
4551,73
4552,73
4553,73
4554,73
4555,73
4556,73
4557,73
4558,73
4559,73
4560,73
4561,73
4562,73
4563,73
4564,73
4565,73
4566,73
4567,73
4568,73
4569,73
4570,73
4571,73
4572,73
4573,73
4574,73
4575,73
4576,73
4577,73
4578,73
4579,73
4580,73
4581,73
4582,73
4583,73
4584,73
4585,73
4586,73
4587,73
4588,73
4589,73
4590,73
4591,73
4592,73
4593,73
4594,73
4595,73
4596,73
4597,73
4598,73
4599,73
4600,73
4601,73
4602,73
4603,73
4604,73
4605,73
4606,73
4607,73
4608,73
4609,73
4610,73
4611,73
4612,73
4613,73
4614,73
4615,73
4616,73
4617,73
4618,73
4619,73
4620,73
4621,73
4622,73
4623,73
4624,73
4625,73
4626,73
4627,73
4628,73
4629,73
4630,73
4631,73
4632,73
4633,73
4634,73
4635,73
4636,73
4637,73
4638,73
4639,73
4640,73
4641,73
4642,73
4643,73
4644,73
4645,73
4646,73
4647,73
4648,73
4649,73
4650,73
4651,73
4652,73
4653,73
4654,73
4655,73
4656,73
4657,73
4658,73
4659,73
4660,73
4661,73
4662,73
4663,73
4664,73
4665,73
4666,73
4667,73
4668,73
4669,73
4670,73
4671,73
4672,73
4673,73
4674,73
4675,73
4676,73
4677,73
4678,73
4679,73
4680,73
4681,73
4682,73
4683,73
4684,73
4685,73
4686,73
4687,73
4688,73
4689,73
4690,73
4691,73
4692,73
4693,73
4694,73
4695,73
4696,73
4697,73
4698,73
4699,73
4700,73
4701,73
4702,73
4703,73
4704,73
4705,73
4706,73
4707,73
4708,73
4709,73
4710,73
4711,73
4712,73
4713,73
4714,73
4715,73
4716,73
4717,73
4718,73
4719,73
4720,73
4721,73
4722,73
4723,73
4724,73
4725,73
4726,73
4727,73
4728,73
4729,73
4730,73
4731,73
4732,73
4733,73
4734,73
4735,73
4736,73
4737,73
4738,73
4739,73
4740,73
4741,73
4742,73
4743,73
4744,73
4745,73
4746,73
4747,73
4748,73
4749,73
4750,73
4751,73
4752,73
4753,73
4754,73
4755,73
4756,73
4757,73
4758,73
4759,73
4760,73
4761,73
4762,73
4763,73
4764,73
4765,73
4766,73
4767,73
4768,73
4769,73
4770,73
4771,73
4772,73
4773,73
4774,73
4775,73
4776,73
4777,73
4778,73
4779,73
4780,73
4781,73
4782,73
4783,73
4784,73
4785,73
4786,73
4787,73
4788,73
4789,73
4790,73
4791,73
4792,73
4793,73
4794,73
4795,73
4796,73
4797,73
4798,73
4799,73
4800,73
4801,73
4802,73
4803,73
4804,73
4805,73
4806,73
4807,73
4808,73
4809,73
4810,73
4811,73
4812,73
4813,73
4814,73
4815,73
4816,73
4817,73
4818,73
4819,73
4820,73
4821,73
4822,73
4823,73
4824,73
4825,73
4826,73
4827,73
4828,73
4829,73
4830,73
4831,73
4832,73
4833,73
4834,73
4835,73
4836,73
4837,73
4838,73
4839,73
4840,73
4841,73
4842,73
4843,73
4844,73
4845,73
4846,73
4847,73
4848,73
4849,73
4850,73
4851,73
4852,73
4853,73
4854,73
4855,73
4856,73
4857,73
4858,73
4859,73
4860,73
4861,73
4862,73
4863,73
4864,73
4865,73
4866,73
4867,73
4868,73
4869,73
4870,73
4871,73
4872,73
4873,73
4874,73
4875,73
4876,73
4877,73
4878,73
4879,73
4880,73
4881,73
4882,73
4883,73
4884,73
4885,73
4886,73
4887,73
4888,73
4889,73
4890,73
4891,73
4892,73
4893,73
4894,73
4895,73
4896,73
4897,73
4898,73
4899,73
4900,73
4901,73
4902,73
4903,73
4904,73
4905,73
4906,73
4907,73
4908,73
4909,73
4910,73
4911,73
4912,73
4913,73
4914,73
4915,73
4916,73
4917,73
4918,73
4919,73
4920,73
4921,73
4922,73
4923,73
4924,73
4925,73
4926,73
4927,73
4928,73
4929,73
4930,73
4931,73
4932,73
4933,73
4934,73
4935,73
4936,73
4937,73
4938,73
4939,73
4940,73
4941,73
4942,73
4943,73
4944,73
4945,73
4946,73
4947,73
4948,74
4949,74
4950,74
4951,74
4952,74
4953,74
4954,74
4955,74
4956,74
4957,74
4958,74
4959,74
4960,74
4961,74
4962,74
4963,74
4964,74
4965,74
4966,74
4967,74
4968,74
4969,74
4970,74
4971,74
4972,74
4973,74
4974,74
4975,74
4976,74
4977,74
4978,74
4979,74
4980,74
4981,74
4982,74
4983,74
4984,74
4985,74
4986,74
4987,74
4988,74
4989,74
4990,74
4991,74
4992,74
4993,74
4994,74
4995,74
4996,74
4997,74
4998,74
4999,74
5000,74
5001,74
5002,74
5003,74
5004,74
5005,74
5006,74
5007,74
5008,74
5009,74
5010,74
5011,74
5012,74
5013,74
5014,74
5015,74
5016,74
5017,74
5018,74
5019,74
5020,74
5021,74
5022,74
5023,74
5024,74
5025,74
5026,74
5027,74
5028,74
5029,74
5030,74
5031,74
5032,74
5033,74
5034,74
5035,74
5036,74
5037,74
5038,74
5039,74
5040,74
5041,74
5042,74
5043,74
5044,74
5045,74
5046,74
5047,74
5048,74
5049,74
5050,74
5051,74
5052,74
5053,74
5054,74
5055,74
5056,74
5057,74
5058,74
5059,74
5060,74
5061,74
5062,74
5063,75
5064,75
5065,75
5066,75
5067,75
5068,75
5069,75
5070,75
5071,75
5072,75
5073,75
5074,75
5075,75
5076,75
5077,75
5078,75
5079,75
5080,75
5081,75
5082,75
5083,75
5084,75
5085,75
5086,75
5087,75
5088,75
5089,75
5090,75
5091,75
5092,75
5093,75
5094,75
5095,75
5096,75
5097,75
5098,75
5099,75
5100,75
5101,75
5102,75
5103,75
5104,75
5105,75
5106,75
5107,75
5108,75
5109,75
5110,75
5111,75
5112,75
5113,75
5114,75
5115,75
5116,75
5117,75
5118,75
5119,75
5120,75
5121,75
5122,75
5123,75
5124,76
5125,76
5126,76
5127,76
5128,76
5129,76
5130,76
5131,76
5132,76
5133,76
5134,76
5135,76
5136,76
5137,76
5138,76
5139,76
5140,76
5141,76
5142,76
5143,76
5144,76
5145,76
5146,76
5147,76
5148,76
5149,76
5150,76
5151,76
5152,76
5153,76
5154,76
5155,76
5156,76
5157,76
5158,76
5159,76
5160,76
5161,76
5162,76
5163,76
5164,76
5165,76
5166,76
5167,76
5168,76
5169,76
5170,76
5171,76
5172,76
5173,76
5174,76
5175,76
5176,76
5177,77
5178,77
5179,77
5180,77
5181,77
5182,77
5183,77
5184,77
5185,77
5186,77
5187,77
5188,77
5189,77
5190,77
5191,77
5192,77
5193,77
5194,77
5195,77
5196,77
5197,77
5198,77
5199,77
5200,77
5201,77
5202,77
5203,77
5204,77
5205,77
5206,77
5207,77
5208,77
5209,77
5210,77
5211,77
5212,77
5213,77
5214,77
5215,77
5216,77
5217,77
5218,77
5219,77
5220,77
5221,77
5222,77
5223,77
5224,77
5225,77
5226,77
5227,77
5228,77
5229,77
5230,77
5231,77
5232,77
5233,77
5234,77
5235,77
5236,77
5237,77
5238,77
5239,77
5240,77
5241,77
5242,77
5243,77
5244,77
5245,77
5246,77
5247,77
5248,77
5249,77
5250,77
5251,77
5252,77
5253,77
5254,77
5255,77
5256,77
5257,77
5258,77
5259,77
5260,77
5261,77
5262,77
5263,77
5264,77
5265,77
5266,77
5267,77
5268,77
5269,77
5270,77
5271,77
5272,77
5273,77
5274,77
5275,77
5276,77
5277,77
5278,77
5279,77
5280,77
5281,77
5282,77
5283,77
5284,77
5285,77
5286,77
5287,77
5288,77
5289,77
5290,77
5291,77
5292,77
5293,77
5294,77
5295,77
5296,77
5297,77
5298,77
5299,77
5300,77
5301,77
5302,77
5303,77
5304,77
5305,77
5306,77
5307,77
5308,77
5309,77
5310,77
5311,77
5312,77
5313,77
5314,77
5315,77
5316,77
5317,77
5318,77
5319,77
5320,77
5321,77
5322,77
5323,77
5324,77
5325,77
5326,77
5327,77
5328,77
5329,77
5330,77
5331,77
5332,77
5333,77
5334,77
5335,77
5336,77
5337,77
5338,77
5339,77
5340,77
5341,77
5342,77
5343,77
5344,77
5345,77
5346,77
5347,77
5348,77
5349,77
5350,77
5351,77
5352,77
5353,77
5354,77
5355,77
5356,77
5357,77
5358,77
5359,77
5360,77
5361,77
5362,77
5363,77
5364,77
5365,78
5366,78
5367,78
5368,78
5369,78
5370,78
5371,78
5372,78
5373,78
5374,78
5375,78
5376,78
5377,78
5378,78
5379,78
5380,78
5381,78
5382,78
5383,78
5384,78
5385,78
5386,78
5387,78
5388,78
5389,78
5390,78
5391,78
5392,78
5393,78
5394,78
5395,78
5396,78
5397,78
5398,78
5399,78
5400,78
5401,78
5402,78
5403,78
5404,78
5405,78
5406,78
5407,78
5408,78
5409,78
5410,78
5411,78
5412,78
5413,78
5414,78
5415,78
5416,78
5417,78
5418,78
5419,78
5420,78
5421,78
5422,78
5423,78
5424,78
5425,78
5426,78
5427,78
5428,78
5429,78
5430,78
5431,78
5432,78
5433,78
5434,78
5435,78
5436,78
5437,78
5438,78
5439,78
5440,78
5441,78
5442,78
5443,78
5444,78
5445,78
5446,78
5447,78
5448,78
5449,78
5450,78
5451,78
5452,78
5453,78
5454,78
5455,78
5456,78
5457,78
5458,78
5459,78
5460,78
5461,78
5462,78
5463,78
5464,78
5465,78
5466,78
5467,78
5468,78
5469,78
5470,78
5471,78
5472,78
5473,78
5474,78
5475,78
5476,78
5477,78
5478,78
5479,78
5480,78
5481,78
5482,78
5483,78
5484,78
5485,78
5486,78
5487,78
5488,78
5489,78
5490,78
5491,78
5492,78
5493,78
5494,78
5495,78
5496,78
5497,78
5498,78
5499,78
5500,78
5501,78
5502,78
5503,78
5504,78
5505,78
5506,78
5507,78
5508,78
5509,78
5510,78
5511,78
5512,78
5513,78
5514,78
5515,78
5516,78
5517,78
5518,78
5519,78
5520,78
5521,78
5522,78
5523,78
5524,78
5525,78
5526,78
5527,78
5528,78
5529,78
5530,78
5531,78
5532,78
5533,78
5534,78
5535,78
5536,78
5537,78
5538,78
5539,78
5540,78
5541,78
5542,78
5543,78
5544,78
5545,78
5546,78
5547,78
5548,78
5549,78
5550,78
5551,78
5552,78
5553,78
5554,78
5555,78
5556,78
5557,78
5558,78
5559,78
5560,78
5561,78
5562,78
5563,78
5564,78
5565,78
5566,78
5567,78
5568,78
5569,78
5570,78
5571,78
5572,78
5573,78
5574,78
5575,78
5576,78
5577,78
5578,78
5579,78
5580,79
5581,79
5582,79
5583,79
5584,79
5585,79
5586,79
5587,79
5588,79
5589,79
5590,79
5591,79
5592,79
5593,79
5594,79
5595,79
5596,79
5597,79
5598,79
5599,79
5600,79
5601,79
5602,79
5603,79
5604,79
5605,79
5606,79
5607,79
5608,79
5609,79
5610,79
5611,79
5612,79
5613,79
5614,79
5615,79
5616,79
5617,79
5618,79
5619,79
5620,79
5621,79
5622,79
5623,79
5624,79
5625,79
5626,79
5627,79
5628,79
5629,79
5630,79
5631,79
5632,79
5633,79
5634,79
5635,79
5636,79
5637,79
5638,79
5639,79
5640,79
5641,79
5642,79
5643,79
5644,79
5645,79
5646,79
5647,79
5648,79
5649,79
5650,79
5651,79
5652,80
5653,80
5654,80
5655,80
5656,80
5657,80
5658,80
5659,80
5660,80
5661,80
5662,80
5663,80
5664,80
5665,80
5666,80
5667,80
5668,80
5669,80
5670,80
5671,80
5672,80
5673,80
5674,80
5675,80
5676,80
5677,80
5678,80
5679,80
5680,80
5681,80
5682,80
5683,80
5684,80
5685,80
5686,80
5687,80
5688,80
5689,80
5690,80
5691,80
5692,80
5693,80
5694,80
5695,80
5696,80
5697,80
5698,80
5699,80
5700,80
5701,80
5702,80
5703,80
5704,80
5705,80
5706,80
5707,80
5708,80
5709,80
5710,80
5711,80
5712,80
5713,80
5714,80
5715,80
5716,80
5717,80
5718,80
5719,80
5720,80
5721,80
5722,80
5723,80
5724,80
5725,80
5726,80
5727,80
5728,80
5729,80
5730,80
5731,80
5732,80
5733,80
5734,80
5735,80
5736,80
5737,80
5738,80
5739,80
5740,80
5741,80
5742,80
5743,80
5744,80
5745,80
5746,80
5747,80
5748,80
5749,80
5750,80
5751,80
5752,80
5753,80
5754,80
5755,80
5756,80
5757,80
5758,80
5759,80
5760,80
5761,80
5762,80
5763,80
5764,80
5765,80
5766,80
5767,80
5768,80
5769,80
5770,80
5771,80
5772,80
5773,80
5774,80
5775,80
5776,80
5777,80
5778,80
5779,80
5780,80
5781,80
5782,80
5783,80
5784,80
5785,80
5786,80
5787,80
5788,80
5789,80
5790,80
5791,80
5792,80
5793,80
